PLOT_ID,DATE,YEAR,CANYON,RIVER KM,total_tree_cover,sum_tree_cover,ABICON,ACEGLA,ACENEG,ALNINC,ALNOBL,BETOCC,BETOCC,JUNDEP,JUNMON,JUNSCO,PICPUN,PINFLE,PINPON,PINSTR,POPACU,POPANG,POPDEL,POPTRE,PSEMEN,QUEGAM,SALGOO,TAMARISK_SP,ULMPUM,ULMPUM1,total_shrub_cover,sum_shrub_cover,AMEPUM,BRI_SPP,BRICAL,CEAFEN,CERMON,CLE_SPP,CLECOL,CORSER,CRASUC,CYLIMB,ERINAU,FALPAR,FORPUB,JAMAME,JUNCOM,PARVIT,PHIMIC,PRUVIR,PTETRI,QUEPAU,QUETUR,QUEUND,RHUGLA,RHUTRI,RIBCER,RIBES_SP,RIBLEP,RIBMON,ROBNEO,ROSWOO,RUBIDA,RUBPAR,SAL_SPP,SALEXI,SALIRR,SAMBUCUS_SP,TOXRYD,VITARI,total_dshrub_cover,sum_dshrub_cover,ARTFRI,GUTSAR,PERCAU,OPUPHA,OPUPOL,OPUPOL_HYS,total_graminoid_cover,sum_graminoid_cover,ACHHYM,AGR_SPP,AGRGIG,AGRSTO,ARIPUR,BOUCUR,BOUERI,BOUGRA,BRO_SPP,BROCAR,BROCIL,BROINE,BROLAN,BROPOR,BROTEC,CALCAN,CAR_SPP,CAR_SPP_S,CAR_SPP_T,CAR_SPP_WS,CAR_SPP_WT,CARINO,CARINT,CARMIC,CARPEL,CARPRA,CARROS,CARSIC,DACGLO,DANSPI,ELYCAN,ELYELY,ELYPSE,ELYTRA,FESARI,FESARU,FESTRA,GLYSTR,GRASS_13_1,GRASS_1,GRASS_2,JUNCUS_SP,JUNENS,KOEMAC,MELPOR,MUH_SPP,MUHMEX,MUHRAC,MUNSQU,ORYASP,PASSMI,PHLALP,PIPMIC,POA_SPP,POAFEN,POAPRA,SCHSCO,SPOCON,SPOCRY,VULOCT,total_forb_cover,sum_forb_cover,ACHMIL,AGRSTR,ALLCER,APOCAN,APOAND,ARARAC,ARTCAM,ARTCAR,ARTDRA,ARTLUD,BAHDIS,BIDFRO,BRIBRA,CAMROT,CERARV,CHAFEN,CHE_SPP,CHEFRE,CHEPRA,CICMAC,CIRPAR,CIRUND,CIRVUL,CONCAN,CONSCO,CORAUR,CRYCIN,DALCAN,DES_SPP,DESPIN,DIECAN,DIECAN_GLA,DRYFIL,EPICIL,EQU_SP,EQUARV,EQUHYE,EQULAE,ERIDIV,ERIFOR,ERIGERON_SP,ERIPOL,ERISUB,FERN,FRAAME,FRAVES,GAL_SPP,GALAPA,GERCAE,GERRIC,GEU_SPP,GEUALE,HELANN,HELMUL,HELPET,HETVIL,HIEFEN,HUMLUP,HYDFEN,HYM_SP,HYMRIC,IPOAGG,IPOLON,LACSER,LAPOCC,LATLAN,LOTWRI,MAI_SPP,MAIRAC,MAISTE,MEL_SPP,MONFIS,OENELA,OXAVIO,PERCAU,PEN_SPP,PENBAR,POLSAW,POTNOR,PSE_SPP,PSEMAC,PSEMON,PTEAQU,RUDHIR,RUDLAC,SMIRAC,SOL_SPP,SOLAME,SOLSPE,SPHCOC,TAROFF,THAFEN,THEMEG,THEMON,THEWRI,TRADUB,TRAPRA,TYPLAT,UNK_MUSTARD_DRY,URTDIO,VALEDU,VERTHA,VICAME,VIOCAN,XANGRA
03BD045,8/17/20,2020,FRIJOLES,17.4,0.5,0.001,,,,,,,,,,,,,0.001,,,,,,,,,,,,13,11.051,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.001,0.5,0.5,,,,7.5,,,,0.5,2.55,,0.05,2.5,,,,3,2.5,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5
03BD051,8/12/20,2020,FRIJOLES,2.6,8,5.503,,,2.5,,,,,,,0.001,,,,,,3,0.001,,,0.001,,,,,27,29.001,,,2.5,,,,,,,,,,0.5,,,2.5,,,,,,,,2.5,0.001,0.5,,,,,2.5,,,0.5,17.5,,,,0,0,,,,,,,20,20,,,,,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,13,17.501,,,,,,,,,,17.5,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03BD052,8/12/20,2020,FRIJOLES,2.1,32,31.5,,,2.5,,,,,,,,,,17.5,,,4,,,,7.5,,,,,16.5,18.15,,,0.05,,,,,,,,,,7.5,,,0.05,,2.5,2.5,,,,,,,0.05,,,2.5,,,,,,,,2,1,0,0,,,,,,,10,10,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03BD076,8/14/20,2020,FRIJOLES,14.6,33,31.501,,0.001,29,,,,,,,,,,,,,,,2.5,,,,,,,29,36.5,,,2.5,,,,,,,,,2.5,,,,,,2.5,,,,,,,,,,,17.5,,7.5,,,,,,4,,0,2.5,,,2.5,,,,5,5.001,,,,,,,,,,,,,,,0.001,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,12,10.001,,,,7.5,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,
03BD082,8/14/20,2020,FRIJOLES,12.8,8,10,,,7.5,,,,,,,,,,,,,,,,,2.5,,,,,12,12.501,,,2.5,,,,,,,,,,,,,,,2.5,,,0.001,,,,,,,,2.5,0.5,2.5,,,,,,2,,0,0,,,,,,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,,,,2.5,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03BD092,8/19/20,2020,CAPULIN,6.4,12,10.501,,,7.5,,,,,,,,,,,,,,2.5,,,,0.5,0.001,,,15.5,12,,,0.5,,,,,,,,,,2.5,,,2.5,,0.5,,,,,,,,,,,0.5,0.5,,,,2.5,2.5,,,,0,0,,,,,,,5,2.5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,20,,,,,,,,,2.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,
03BD110,8/21/20,2020,FRIJOLES,18,38,30.003,,,17.5,,,,,,,,2.5,,0.001,0.001,,,,,2.5,7.5,,0.001,,,27,26.05,,,0.05,,,,,,,,,,,,,,,0.5,,,,,,,,,7.5,,0.5,2.5,7.5,7.5,,,,,,,0,0,,,,,,,10,5.001,,,,2.5,,,,,,0.001,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3.002,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,2.5,,,,,,,,,,,,,,,,,,,,
03BD114,8/18/20,2020,CAPULIN,4,20,13,,,,,,,,,,,,,7.5,,,5,,,,0.5,,,,,8.5,11,,,0.5,,0.5,,,,,,,7.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,0.5,,,,,5,2.5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03BD146,8/20/20,2020,CAPULIN,11.4,1,1.5,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,0.5,18.5,18.101,,,0.05,17.5,,,,,,,,0.5,,,,,,,,,,,0.001,,,0.05,,,,,,,,,,,,,0,0,,,,,,,12,7.5,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7.5,,,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,
03BD172,8/19/20,2020,CAPULIN,6.7,9,9.5,,,7.5,,,,,,,,,,,,,1,,,,,,,0.5,0.5,5.5,5.5,,,0.5,,,,,,,,,,2.5,,,2.5,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,10,7.5,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.5,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03BD173,8/18/20,2020,CAPULIN,2.4,2,3,,,,,,,,,,,,,,,,3,,,,,,,,,8,10,,,,,,,,,,,2.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5
03ER024,8/19/20,2020,CAPULIN,6.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,0.5,,,,,5,5.5,,,,,0.5,,,,,,,,2.5,,,,,,,,,,,2.5,,,,,,,,,,,,,,,0,0,,,,,,,30,25,,,,,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,
03YC005,8/17/20,2020,FRIJOLES,17.5,15,17.5,,,,17.5,,,,,,,,,,,,,,,,,,,,,8,10.051,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,7.5,,,0.05,2.5,,,,,,,,0,0,,,,,,,37,44,,,41.5,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,59,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,2.5,,,,,,,,,,,,,41.5,,2.5,,,,,
03YC016,8/18/20,2020,CAPULIN,3.7,0.5,2,,,,,,,,,,,,,,,,2,,,,,,,,,7.5,6.05,,,0.5,,,,,,,,,2.5,2.5,,,0.05,,,,,,,,0.5,,,,,,,,,,,,,,,0,0,,,,,,,4,2.5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5
03YC020,8/20/20,2020,CAPULIN,10.4,0.5,1.15,,,0.05,,,,,,,,,,,,,1,0.05,,,,,0.05,,,5.4,5.5,,,0.5,,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,0.5,0.5,,,,2.5,0.5,,,,0.1,0.05,,0.05,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,25,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,2.5,,,
06JC203,8/11/20,2020,FRIJOLES,3,45,49.5,,,29,,,,,,,,,,17.5,,,3,,,,,,,,,25,35,,,,,,,,,,,,,17.5,,,17.5,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,60,72.5,,,,2.5,,,,,,,,,,,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC204,8/12/20,2020,FRIJOLES,3.2,20,28.001,,,7.5,,,,,,,0.001,,,17.5,,,3,,,,,,,,,30,21.502,,,,,,,,,,,,,17.5,,,0.5,,0.001,,,,,,,,,,,2.5,0.5,0.001,,,,0.5,,,,0,0,,,,,,,35,27.5,,,2.5,,,,,,,,,2.5,,,17.5,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,2.5,,,,,5,7.501,,,,,,,,,,2.5,,2.5,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,
06JC518,8/21/20,2020,FRIJOLES,4.7,80,84.001,,,41.5,0.5,,,,,,0.001,,,0.5,,,41.5,,,,,,,,,0.1,0.002,,,0.001,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC520,8/21/20,2020,FRIJOLES,5.1,60,49,,,2.5,,,,,,,,,,41.5,,,2.5,,,,2.5,,,,,30,32,,,,,,,,,,,,,29,,,2.5,,,0.5,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC523,8/21/20,2020,FRIJOLES,5.9,55,49.051,,,2.5,,,,,,,0.05,,,29,,,,,,0.001,17.5,,,,,11,4.75,,,0.5,,,,,,,,,,2.5,,,,,0.05,0.5,,,,,,,,,,0.5,0.5,,,,,,,,0.2,0,0,,,,,,,2,2.5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC524,8/21/20,2020,FRIJOLES,6.2,30,50,,,17.5,,,,,,,0.5,,,29,,,2.5,,,,0.5,,,,,25,25.5,,,,,,,,,,,,,2.5,,,2.5,,17.5,2.5,,,,,,,,,,,0.5,,,,,,,,,0,0,,,,,,,5,5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,0.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC527,8/13/20,2020,FRIJOLES,7.4,10,11.051,,,7.5,,,,,,,,0.001,,,,,,0.05,,2.5,0.5,0.5,,,,31,38.05,,,2.5,,,,,,,,,,0.5,,,2.5,,,,,,,,,0.05,,,,2.5,,2.5,,,7.5,17.5,,2.5,,0,0,,,,,,,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,2.5,,,,,,,,,,,,,25,20.001,,,,,,,,,,2.5,,,,,,,,,,,,,0.001,,,,,,,,,,,,,2.5,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC529,8/14/20,2020,FRIJOLES,13.4,6,13.05,,2.5,7.5,,,,,,,,,,,,,,0.5,,,2.5,0.05,,,,20,25.001,,,,,,,,,,,,,,,,0.001,,2.5,,,,,,,,,,,2.5,2.5,2.5,,,7.5,7.5,,,,0,0,,,,,,,15,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,20,25.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,17.5,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,
06JC532,8/14/20,2020,FRIJOLES,14,0.5,0.051,,,,,,,,,,,,,,,,,0.001,,,,0.05,,,,32.5,32.552,,,7.5,,,0.001,,,,,,,,,,,,0.05,,,0.001,,,,,,,,7.5,,7.5,,,7.5,2.5,,,,0,0,,,,,,,15,7.5,,,,,,2.5,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,15,12.501,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,2.5,,,
